Date,Item,Quantity
2016-07-23,Breads & Buns,991.0
2015-02-19,Breads & Buns,146.0
2016-09-28,Mutton,207.0
2016-08-30,Fresh Vegetables,371.0
2017-02-21,Chocolates,536.0
2017-12-13,Masalas,17.0
2016-12-04,Chicken,660.0
2018-06-22,Cookies,339.0
2018-08-26,Masalas,983.0
2016-02-08,Chocolates,560.0
2018-07-11,Soft Drinks,867.0
2015-12-29,Rice,977.0
2017-07-27,Organic Staples,39.0
2018-11-22,Fresh Vegetables,440.0
2017-10-04,Fresh Vegetables,882.0
2015-07-07,Fresh Vegetables,825.0
2018-07-05,Biscuits,307.0
2017-01-27,Breads & Buns,843.0
2016-01-29,Organic Staples,438.0
2016-05-26,Cookies,369.0
2017-10-05,Soft Drinks,999.0
2018-07-08,Biscuits,172.0
2016-03-22,Edible Oil & Ghee,211.0
2018-11-23,Chicken,119.0
2018-08-12,Soft Drinks,875.0
2017-05-17,Dals & Pulses,319.0
2018-02-12,Organic Fruits,744.0
2015-03-11,Cakes,636.0
2015-05-22,Dals & Pulses,359.0
2015-04-11,Rice,891.0
2018-01-03,Masalas,888.0
2015-11-28,Cookies,658.0
2016-09-02,Dals & Pulses,581.0
2015-02-26,Chicken,472.0
2015-02-06,Noodles,455.0
2018-06-11,Chocolates,68.0
2016-09-24,Masalas,35.0
2018-07-07,Rice,946.0
2015-07-30,Fresh Vegetables,930.0
2017-11-26,Cakes,638.0
2017-04-28,Masalas,691.0
2016-11-19,Chicken,11.0
2018-10-12,Biscuits,264.0
2018-09-01,Biscuits,268.0
2018-09-24,Eggs,195.0
2015-02-08,Dals & Pulses,490.0
2017-11-13,Masalas,141.0
2017-10-21,Soft Drinks,154.0
2015-06-19,Chicken,277.0
2015-09-24,Chocolates,444.0
2017-08-06,Health Drinks,640.0
2018-11-28,Fresh Vegetables,933.0
2017-05-28,Mutton,77.0
2015-01-05,Rice,556.0
2016-04-17,Organic Fruits,984.0
2016-11-28,Health Drinks,487.0
2016-02-02,Dals & Pulses,928.0
2015-09-10,Organic Fruits,964.0
2018-09-01,Breads & Buns,315.0
2015-09-24,Cakes,466.0
2016-03-31,Chicken,349.0
2018-08-01,Organic Staples,162.0
2018-01-19,Mutton,740.0
2015-05-29,Cookies,734.0
2015-12-14,Chicken,782.0
2015-10-03,Rice,10.0
2016-12-01,Cakes,528.0
2015-09-09,Atta & Flour,513.0
2017-03-24,Biscuits,889.0
2015-08-05,Atta & Flour,557.0
2017-10-14,Organic Fruits,219.0
2018-07-24,Spices,257.0
2015-04-15,Health Drinks,363.0
2015-08-07,Soft Drinks,258.0
2015-04-14,Organic Fruits,789.0
2016-02-24,Organic Staples,638.0
2017-09-24,Chicken,372.0
2017-02-06,Eggs,90.0
2015-08-04,Atta & Flour,699.0
2015-07-01,Soft Drinks,39.0
2015-01-21,Atta & Flour,313.0
2017-03-07,Eggs,580.0
2017-01-23,Organic Staples,360.0
2018-01-28,Cookies,584.0
2015-12-08,Chocolates,132.0
2017-12-26,Organic Vegetables,524.0
2018-09-20,Soft Drinks,327.0
2017-01-22,Atta & Flour,545.0
2017-02-17,Soft Drinks,798.0
2017-04-22,Fresh Vegetables,323.0
2017-02-27,Edible Oil & Ghee,683.0
2015-05-13,Fish,612.0
2017-12-16,Fresh Vegetables,689.0
2017-01-07,Eggs,932.0
2018-11-10,Organic Staples,685.0
2015-10-04,Eggs,359.0
2015-04-10,Spices,413.0
2016-04-06,Cookies,640.0
2018-08-22,Soft Drinks,822.0
2016-11-22,Mutton,751.0
2018-12-06,Soft Drinks,54.0
2015-05-24,Spices,215.0
2015-08-08,Organic Fruits,168.0
2016-11-15,Fresh Fruits,28.0
2017-07-18,Chocolates,15.0
2017-04-26,Noodles,930.0
2018-02-08,Masalas,391.0
2016-04-29,Masalas,443.0
2016-08-02,Fish,520.0
2015-12-19,Breads & Buns,224.0
2015-10-31,Fresh Vegetables,48.0
2015-11-30,Masalas,790.0
2017-11-01,Mutton,659.0
2018-10-12,Masalas,842.0
2018-09-06,Eggs,30.0
2017-12-31,Breads & Buns,350.0
2015-02-25,Edible Oil & Ghee,325.0
2017-01-31,Organic Staples,754.0
2015-09-12,Organic Vegetables,204.0
2016-02-28,Breads & Buns,304.0
2018-04-15,Health Drinks,50.0
2017-06-14,Cookies,911.0
2015-06-25,Atta & Flour,551.0
2016-05-06,Cookies,458.0
2015-10-01,Edible Oil & Ghee,92.0
2018-05-06,Breads & Buns,410.0
2016-07-15,Spices,170.0
2015-06-03,Atta & Flour,158.0
2017-03-15,Fresh Fruits,692.0
2017-01-03,Fresh Fruits,396.0
2017-02-27,Organic Vegetables,405.0
2018-09-27,Atta & Flour,103.0
2016-04-28,Soft Drinks,17.0
2015-01-04,Rice,276.0
2017-04-08,Fresh Vegetables,995.0
2018-09-17,Masalas,212.0
2016-09-08,Organic Fruits,366.0
